=== Docker Build Log for 61f9226f7ea498abce36187ddaf51ed5 ===
#7 17.82 Using cached charset_normalizer-3.4.4-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (151 kB)
#7 17.82 Using cached idna-3.11-py3-none-any.whl (71 kB)
#7 17.83 Downloading regex-2025.10.23-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (800 kB)
#7 17.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 800.3/800.3 kB 22.4 MB/s eta 0:00:00
#7 17.87 Using cached urllib3-2.5.0-py3-none-any.whl (129 kB)
#7 17.88 Downloading click-8.3.0-py3-none-any.whl (107 kB)
#7 17.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 107.3/107.3 kB 8.3 MB/s eta 0:00:00
#7 17.90 Downloading joblib-1.5.2-py3-none-any.whl (308 kB)
#7 17.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 308.4/308.4 kB 17.3 MB/s eta 0:00:00
#7 17.93 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#7 17.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 16.9 MB/s eta 0:00:00
#7 17.99 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#7 18.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 6.4 MB/s eta 0:00:00
#7 18.08 Building wheels for collected packages: sets, definitions
#7 18.08   Building wheel for sets (setup.py): started
#7 18.30   Building wheel for sets (setup.py): finished with status 'done'
#7 18.30   Created wheel for sets: filename=sets-0.3.2-py3-none-any.whl size=14350 sha256=8378a807716f57682e98ad166a95acc062030f9f8d57a82e9a100894f607f4b8
#7 18.30   Stored in directory: /root/.cache/pip/wheels/45/53/9b/b3739d09761bf8a30b617201c12befbceb9d70e7d02472e351
#7 18.30   Building wheel for definitions (setup.py): started
#7 18.65   Building wheel for definitions (setup.py): finished with status 'done'
#7 18.65   Created wheel for definitions: filename=definitions-0.2.0-py3-none-any.whl size=4591 sha256=2665485ed600c6548a0227f5c7340e05c1ae7216abfc6ddf74e94c432968fc3c
#7 18.65   Stored in directory: /root/.cache/pip/wheels/82/dc/4d/ef729e27f57940db2816f297d17a9e080c851df94f9014018f
#7 18.65 Successfully built sets definitions
#7 18.73 Installing collected packages: urllib3, tqdm, regex, PyYAML, numpy, lxml, joblib, idna, click, charset_normalizer, certifi, requests, nltk, definitions, sets
#7 21.91 Successfully installed PyYAML-6.0.3 certifi-2025.10.5 charset_normalizer-3.4.4 click-8.3.0 definitions-0.2.0 idna-3.11 joblib-1.5.2 lxml-6.0.2 nltk-3.9.2 numpy-2.3.4 regex-2025.10.23 requests-2.32.5 sets-0.3.2 tqdm-4.67.1 urllib3-2.5.0
#7 21.91 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#7 22.02 
#7 22.02 [notice] A new release of pip is available: 24.0 -> 25.3
#7 22.02 [notice] To update, run: pip install --upgrade pip
#7 DONE 22.9s

#8 [4/4] RUN ["pip","install","tensorflow"]
#8 0.723 Collecting tensorflow
#8 0.765   Downloading tensorflow-2.20.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.5 kB)
#8 0.841 Collecting absl-py>=1.0.0 (from tensorflow)
#8 0.851   Downloading absl_py-2.3.1-py3-none-any.whl.metadata (3.3 kB)
#8 0.895 Collecting astunparse>=1.6.0 (from tensorflow)
#8 0.905   Downloading astunparse-1.6.3-py2.py3-none-any.whl.metadata (4.4 kB)
#8 0.956 Collecting flatbuffers>=24.3.25 (from tensorflow)
#8 0.964   Downloading flatbuffers-25.9.23-py2.py3-none-any.whl.metadata (875 bytes)
#8 1.017 Collecting gast!=0.5.0,!=0.5.1,!=0.5.2,>=0.2.1 (from tensorflow)
#8 1.026   Downloading gast-0.6.0-py3-none-any.whl.metadata (1.3 kB)
#8 1.067 Collecting google_pasta>=0.1.1 (from tensorflow)
#8 1.076   Downloading google_pasta-0.2.0-py3-none-any.whl.metadata (814 bytes)
#8 1.121 Collecting libclang>=13.0.0 (from tensorflow)
#8 1.130   Downloading libclang-18.1.1-py2.py3-none-manylinux2010_x86_64.whl.metadata (5.2 kB)
#8 1.176 Collecting opt_einsum>=2.3.2 (from tensorflow)
#8 1.183   Downloading opt_einsum-3.4.0-py3-none-any.whl.metadata (6.3 kB)
#8 1.239 Collecting packaging (from tensorflow)
#8 1.248   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#8 1.450 Collecting protobuf>=5.28.0 (from tensorflow)
#8 1.466   Downloading protobuf-6.33.0-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 1.487 Requirement already satisfied: requests<3,>=2.21.0 in /usr/local/lib/python3.11/site-packages (from tensorflow) (2.32.5)
#8 1.488 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (from tensorflow) (79.0.1)
#8 1.518 Collecting six>=1.12.0 (from tensorflow)
#8 1.526   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 1.561 Collecting termcolor>=1.1.0 (from tensorflow)
#8 1.569   Downloading termcolor-3.2.0-py3-none-any.whl.metadata (6.4 kB)
#8 1.612 Collecting typing_extensions>=3.6.6 (from tensorflow)
#8 1.619   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 1.789 Collecting wrapt>=1.11.0 (from tensorflow)
#8 1.800   Downloading wrapt-2.0.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.8 kB)
#8 2.381 Collecting grpcio<2.0,>=1.24.3 (from tensorflow)
#8 2.394   Downloading grpcio-1.76.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 2.454 Collecting tensorboard~=2.20.0 (from tensorflow)
#8 2.462   Downloading tensorboard-2.20.0-py3-none-any.whl.metadata (1.8 kB)
#8 2.513 Collecting keras>=3.10.0 (from tensorflow)
#8 2.522   Downloading keras-3.12.0-py3-none-any.whl.metadata (5.9 kB)
#8 2.537 Requirement already satisfied: numpy>=1.26.0 in /usr/local/lib/python3.11/site-packages (from tensorflow) (2.3.4)
#8 2.598 Collecting h5py>=3.11.0 (from tensorflow)
#8 2.607   Downloading h5py-3.15.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (3.0 kB)
#8 2.668 Collecting ml_dtypes<1.0.0,>=0.5.1 (from tensorflow)
#8 2.678   Downloading ml_dtypes-0.5.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.9 kB)
#8 2.692 Requirement already satisfied: wheel<1.0,>=0.23.0 in /usr/local/lib/python3.11/site-packages (from astunparse>=1.6.0->tensorflow) (0.45.1)
#8 2.789 Collecting rich (from keras>=3.10.0->tensorflow)
#8 2.797   Downloading rich-14.2.0-py3-none-any.whl.metadata (18 kB)
#8 2.844 Collecting namex (from keras>=3.10.0->tensorflow)
#8 2.860   Downloading namex-0.1.0-py3-none-any.whl.metadata (322 bytes)
#8 2.960 Collecting optree (from keras>=3.10.0->tensorflow)
#8 2.971   Downloading optree-0.17.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (33 kB)
#8 3.064 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests<3,>=2.21.0->tensorflow) (3.4.4)
#8 3.065 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/site-packages (from requests<3,>=2.21.0->tensorflow) (3.11)
#8 3.066 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.11/site-packages (from requests<3,>=2.21.0->tensorflow) (2.5.0)
#8 3.067 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/site-packages (from requests<3,>=2.21.0->tensorflow) (2025.10.5)
#8 3.143 Collecting markdown>=2.6.8 (from tensorboard~=2.20.0->tensorflow)
#8 3.151   Downloading markdown-3.9-py3-none-any.whl.metadata (5.1 kB)
#8 3.369 Collecting pillow (from tensorboard~=2.20.0->tensorflow)
#8 3.379   Downloading pillow-12.0.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#8 3.442 Collecting tensorboard-data-server<0.8.0,>=0.7.0 (from tensorboard~=2.20.0->tensorflow)
#8 3.450   Downloading tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl.metadata (1.1 kB)
#8 3.513 Collecting werkzeug>=1.0.1 (from tensorboard~=2.20.0->tensorflow)
#8 3.521   Downloading werkzeug-3.1.3-py3-none-any.whl.metadata (3.7 kB)
#8 3.703 Collecting MarkupSafe>=2.1.1 (from werkzeug>=1.0.1->tensorboard~=2.20.0->tensorflow)
#8 3.704   Using cached markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 3.803 Collecting markdown-it-py>=2.2.0 (from rich->keras>=3.10.0->tensorflow)
#8 3.814   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
#8 3.872 Collecting pygments<3.0.0,>=2.13.0 (from rich->keras>=3.10.0->tensorflow)
#8 3.873   Using cached pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#8 3.926 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->keras>=3.10.0->tensorflow)
#8 3.936   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 3.974 Downloading tensorflow-2.20.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (620.6 MB)
#8 27.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 620.6/620.6 MB 2.8 MB/s eta 0:00:00
#8 27.62 Downloading absl_py-2.3.1-py3-none-any.whl (135 kB)
#8 27.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 135.8/135.8 kB 8.7 MB/s eta 0:00:00
#8 27.64 Downloading astunparse-1.6.3-py2.py3-none-any.whl (12 kB)
#8 27.66 Downloading flatbuffers-25.9.23-py2.py3-none-any.whl (30 kB)
#8 27.68 Downloading gast-0.6.0-py3-none-any.whl (21 kB)
#8 27.70 Downloading google_pasta-0.2.0-py3-none-any.whl (57 kB)
#8 27.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.5/57.5 kB 5.5 MB/s eta 0:00:00
#8 27.72 Downloading grpcio-1.76.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.6 MB)
#8 27.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 26.2 MB/s eta 0:00:00
#8 27.99 Downloading h5py-3.15.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (4.7 MB)
#8 28.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 27.5 MB/s eta 0:00:00
#8 28.17 Downloading keras-3.12.0-py3-none-any.whl (1.5 MB)
#8 28.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 24.1 MB/s eta 0:00:00
#8 28.24 Downloading libclang-18.1.1-py2.py3-none-manylinux2010_x86_64.whl (24.5 MB)
#8 29.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.5/24.5 MB 19.1 MB/s eta 0:00:00
#8 29.25 Downloading ml_dtypes-0.5.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (4.9 MB)
#8 29.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 25.3 MB/s eta 0:00:00
#8 29.46 Downloading opt_einsum-3.4.0-py3-none-any.whl (71 kB)
#8 29.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.9/71.9 kB 3.4 MB/s eta 0:00:00
#8 29.49 Downloading protobuf-6.33.0-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 29.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 323.2/323.2 kB 14.7 MB/s eta 0:00:00
#8 29.52 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 29.54 Downloading tensorboard-2.20.0-py3-none-any.whl (5.5 MB)
#8 29.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 25.8 MB/s eta 0:00:00
#8 29.77 Downloading termcolor-3.2.0-py3-none-any.whl (7.7 kB)
#8 29.79 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 29.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 2.5 MB/s eta 0:00:00
#8 29.82 Downloading wrapt-2.0.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (114 kB)
#8 29.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 114.1/114.1 kB 8.8 MB/s eta 0:00:00
#8 29.84 Downloading packaging-25.0-py3-none-any.whl (66 kB)
#8 29.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.5/66.5 kB 4.2 MB/s eta 0:00:00
#8 29.86 Downloading markdown-3.9-py3-none-any.whl (107 kB)
#8 29.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 107.4/107.4 kB 8.6 MB/s eta 0:00:00
#8 29.88 Downloading tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl (6.6 MB)
#8 30.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 24.1 MB/s eta 0:00:00
#8 30.17 Downloading werkzeug-3.1.3-py3-none-any.whl (224 kB)
#8 30.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 224.5/224.5 kB 14.6 MB/s eta 0:00:00
#8 30.19 Downloading namex-0.1.0-py3-none-any.whl (5.9 kB)
#8 30.21 Downloading optree-0.17.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (402 kB)
#8 30.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 402.0/402.0 kB 18.7 MB/s eta 0:00:00
#8 30.24 Downloading pillow-12.0.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.0 MB)
#8 30.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.0/7.0 MB 27.1 MB/s eta 0:00:00
#8 30.51 Downloading rich-14.2.0-py3-none-any.whl (243 kB)
#8 30.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 243.4/243.4 kB 14.4 MB/s eta 0:00:00
#8 30.54 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#8 30.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87.3/87.3 kB 7.6 MB/s eta 0:00:00
#8 30.55 Using cached markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 30.55 Using cached pygments-2.19.2-py3-none-any.whl (1.2 MB)
#8 30.56 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 32.49 Installing collected packages: namex, libclang, flatbuffers, wrapt, typing_extensions, termcolor, tensorboard-data-server, six, pygments, protobuf, pillow, packaging, opt_einsum, ml_dtypes, mdurl, MarkupSafe, markdown, h5py, gast, absl-py, werkzeug, optree, markdown-it-py, grpcio, google_pasta, astunparse, tensorboard, rich, keras, tensorflow
#8 51.04 Successfully installed MarkupSafe-3.0.3 absl-py-2.3.1 astunparse-1.6.3 flatbuffers-25.9.23 gast-0.6.0 google_pasta-0.2.0 grpcio-1.76.0 h5py-3.15.1 keras-3.12.0 libclang-18.1.1 markdown-3.9 markdown-it-py-4.0.0 mdurl-0.1.2 ml_dtypes-0.5.3 namex-0.1.0 opt_einsum-3.4.0 optree-0.17.0 packaging-25.0 pillow-12.0.0 protobuf-6.33.0 pygments-2.19.2 rich-14.2.0 six-1.17.0 tensorboard-2.20.0 tensorboard-data-server-0.7.2 tensorflow-2.20.0 termcolor-3.2.0 typing_extensions-4.15.0 werkzeug-3.1.3 wrapt-2.0.0
#8 51.04 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#8 51.05 
#8 51.05 [notice] A new release of pip is available: 24.0 -> 25.3
#8 51.05 [notice] To update, run: pip install --upgrade pip
#8 DONE 64.0s

#9 exporting to image
#9 exporting layers
#9 exporting layers 8.8s done
#9 writing image sha256:4ca76de580c058d05ae149980959aa8bc54806e4539dc1e135a7deee83f51773 done
#9 naming to docker.io/library/test-image-61f9226f7ea498abce36187ddaf51ed5 0.0s done
#9 DONE 8.8s

View build details: docker-desktop://dashboard/build/default/default/bwb2ns9m27y6d0lrfedzxtfdz
[2025-10-29 16:26:49] SUCCESS: Build completed for 61f9226f7ea498abce36187ddaf51ed5
