=== Docker Build Log for d11c77c5565482e965d1919291044470 ===
#7 15.82   Using cached urllib3-2.5.0-py3-none-any.whl.metadata (6.5 kB)
#7 15.85 Collecting certifi>=2017.4.17 (from requests->sets)
#7 15.85   Using cached certifi-2025.10.5-py3-none-any.whl.metadata (2.5 kB)
#7 15.88 Downloading lxml-6.0.2-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (5.2 MB)
#7 16.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 24.9 MB/s eta 0:00:00
#7 16.11 Downloading nltk-3.9.2-py3-none-any.whl (1.5 MB)
#7 16.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 26.0 MB/s eta 0:00:00
#7 16.17 Using cached numpy-2.3.4-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
#7 16.19 Using cached requests-2.32.5-py3-none-any.whl (64 kB)
#7 16.19 Using cached certifi-2025.10.5-py3-none-any.whl (163 kB)
#7 16.19 Using cached charset_normalizer-3.4.4-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (151 kB)
#7 16.19 Using cached idna-3.11-py3-none-any.whl (71 kB)
#7 16.20 Downloading regex-2025.10.23-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (800 kB)
#7 16.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 800.3/800.3 kB 21.4 MB/s eta 0:00:00
#7 16.24 Using cached urllib3-2.5.0-py3-none-any.whl (129 kB)
#7 16.25 Downloading click-8.3.0-py3-none-any.whl (107 kB)
#7 16.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 107.3/107.3 kB 8.3 MB/s eta 0:00:00
#7 16.27 Downloading joblib-1.5.2-py3-none-any.whl (308 kB)
#7 16.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 308.4/308.4 kB 16.2 MB/s eta 0:00:00
#7 16.30 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#7 16.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 22.3 MB/s eta 0:00:00
#7 16.34 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#7 16.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 6.0 MB/s eta 0:00:00
#7 16.42 Building wheels for collected packages: sets, definitions
#7 16.42   Building wheel for sets (setup.py): started
#7 16.64   Building wheel for sets (setup.py): finished with status 'done'
#7 16.64   Created wheel for sets: filename=sets-0.3.2-py3-none-any.whl size=14350 sha256=ae4485f06eb148dcee4a12e817272ee0ad51db855bd8e38fd5e99b5f36bc1c5f
#7 16.64   Stored in directory: /root/.cache/pip/wheels/45/53/9b/b3739d09761bf8a30b617201c12befbceb9d70e7d02472e351
#7 16.64   Building wheel for definitions (setup.py): started
#7 16.95   Building wheel for definitions (setup.py): finished with status 'done'
#7 16.95   Created wheel for definitions: filename=definitions-0.2.0-py3-none-any.whl size=4591 sha256=f8461d67aead9868ee2220d289091c71e4b76d5183d5be2b340b9ffee5410162
#7 16.95   Stored in directory: /root/.cache/pip/wheels/82/dc/4d/ef729e27f57940db2816f297d17a9e080c851df94f9014018f
#7 16.95 Successfully built sets definitions
#7 17.02 Installing collected packages: urllib3, tqdm, regex, PyYAML, numpy, lxml, joblib, idna, click, charset_normalizer, certifi, requests, nltk, definitions, sets
#7 19.71 Successfully installed PyYAML-6.0.3 certifi-2025.10.5 charset_normalizer-3.4.4 click-8.3.0 definitions-0.2.0 idna-3.11 joblib-1.5.2 lxml-6.0.2 nltk-3.9.2 numpy-2.3.4 regex-2025.10.23 requests-2.32.5 sets-0.3.2 tqdm-4.67.1 urllib3-2.5.0
#7 19.71 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#7 19.80 
#7 19.80 [notice] A new release of pip is available: 24.0 -> 25.3
#7 19.80 [notice] To update, run: pip install --upgrade pip
#7 DONE 21.0s

#8 [4/4] RUN ["pip","install","tensorflow"]
#8 0.618 Collecting tensorflow
#8 0.655   Downloading tensorflow-2.20.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.5 kB)
#8 0.732 Collecting absl-py>=1.0.0 (from tensorflow)
#8 0.741   Downloading absl_py-2.3.1-py3-none-any.whl.metadata (3.3 kB)
#8 0.809 Collecting astunparse>=1.6.0 (from tensorflow)
#8 0.819   Downloading astunparse-1.6.3-py2.py3-none-any.whl.metadata (4.4 kB)
#8 0.873 Collecting flatbuffers>=24.3.25 (from tensorflow)
#8 0.881   Downloading flatbuffers-25.9.23-py2.py3-none-any.whl.metadata (875 bytes)
#8 0.933 Collecting gast!=0.5.0,!=0.5.1,!=0.5.2,>=0.2.1 (from tensorflow)
#8 0.943   Downloading gast-0.6.0-py3-none-any.whl.metadata (1.3 kB)
#8 0.982 Collecting google_pasta>=0.1.1 (from tensorflow)
#8 0.991   Downloading google_pasta-0.2.0-py3-none-any.whl.metadata (814 bytes)
#8 1.034 Collecting libclang>=13.0.0 (from tensorflow)
#8 1.047   Downloading libclang-18.1.1-py2.py3-none-manylinux2010_x86_64.whl.metadata (5.2 kB)
#8 1.090 Collecting opt_einsum>=2.3.2 (from tensorflow)
#8 1.099   Downloading opt_einsum-3.4.0-py3-none-any.whl.metadata (6.3 kB)
#8 1.155 Collecting packaging (from tensorflow)
#8 1.163   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#8 1.360 Collecting protobuf>=5.28.0 (from tensorflow)
#8 1.371   Downloading protobuf-6.33.0-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 1.393 Requirement already satisfied: requests<3,>=2.21.0 in /usr/local/lib/python3.11/site-packages (from tensorflow) (2.32.5)
#8 1.394 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (from tensorflow) (79.0.1)
#8 1.423 Collecting six>=1.12.0 (from tensorflow)
#8 1.430   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 1.468 Collecting termcolor>=1.1.0 (from tensorflow)
#8 1.477   Downloading termcolor-3.2.0-py3-none-any.whl.metadata (6.4 kB)
#8 1.524 Collecting typing_extensions>=3.6.6 (from tensorflow)
#8 1.532   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 1.727 Collecting wrapt>=1.11.0 (from tensorflow)
#8 1.739   Downloading wrapt-2.0.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.8 kB)
#8 2.234 Collecting grpcio<2.0,>=1.24.3 (from tensorflow)
#8 2.247   Downloading grpcio-1.76.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 2.299 Collecting tensorboard~=2.20.0 (from tensorflow)
#8 2.308   Downloading tensorboard-2.20.0-py3-none-any.whl.metadata (1.8 kB)
#8 2.357 Collecting keras>=3.10.0 (from tensorflow)
#8 2.366   Downloading keras-3.12.0-py3-none-any.whl.metadata (5.9 kB)
#8 2.382 Requirement already satisfied: numpy>=1.26.0 in /usr/local/lib/python3.11/site-packages (from tensorflow) (2.3.4)
#8 2.438 Collecting h5py>=3.11.0 (from tensorflow)
#8 2.449   Downloading h5py-3.15.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (3.0 kB)
#8 2.508 Collecting ml_dtypes<1.0.0,>=0.5.1 (from tensorflow)
#8 2.518   Downloading ml_dtypes-0.5.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.9 kB)
#8 2.532 Requirement already satisfied: wheel<1.0,>=0.23.0 in /usr/local/lib/python3.11/site-packages (from astunparse>=1.6.0->tensorflow) (0.45.1)
#8 2.616 Collecting rich (from keras>=3.10.0->tensorflow)
#8 2.624   Downloading rich-14.2.0-py3-none-any.whl.metadata (18 kB)
#8 2.659 Collecting namex (from keras>=3.10.0->tensorflow)
#8 2.671   Downloading namex-0.1.0-py3-none-any.whl.metadata (322 bytes)
#8 2.762 Collecting optree (from keras>=3.10.0->tensorflow)
#8 2.772   Downloading optree-0.17.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (33 kB)
#8 2.857 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests<3,>=2.21.0->tensorflow) (3.4.4)
#8 2.858 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/site-packages (from requests<3,>=2.21.0->tensorflow) (3.11)
#8 2.859 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.11/site-packages (from requests<3,>=2.21.0->tensorflow) (2.5.0)
#8 2.860 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/site-packages (from requests<3,>=2.21.0->tensorflow) (2025.10.5)
#8 2.927 Collecting markdown>=2.6.8 (from tensorboard~=2.20.0->tensorflow)
#8 2.939   Downloading markdown-3.9-py3-none-any.whl.metadata (5.1 kB)
#8 3.121 Collecting pillow (from tensorboard~=2.20.0->tensorflow)
#8 3.130   Downloading pillow-12.0.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#8 3.194 Collecting tensorboard-data-server<0.8.0,>=0.7.0 (from tensorboard~=2.20.0->tensorflow)
#8 3.205   Downloading tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl.metadata (1.1 kB)
#8 3.261 Collecting werkzeug>=1.0.1 (from tensorboard~=2.20.0->tensorflow)
#8 3.268   Downloading werkzeug-3.1.3-py3-none-any.whl.metadata (3.7 kB)
#8 3.422 Collecting MarkupSafe>=2.1.1 (from werkzeug>=1.0.1->tensorboard~=2.20.0->tensorflow)
#8 3.423   Using cached markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 3.495 Collecting markdown-it-py>=2.2.0 (from rich->keras>=3.10.0->tensorflow)
#8 3.504   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
#8 3.558 Collecting pygments<3.0.0,>=2.13.0 (from rich->keras>=3.10.0->tensorflow)
#8 3.559   Using cached pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#8 3.605 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->keras>=3.10.0->tensorflow)
#8 3.613   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 3.645 Downloading tensorflow-2.20.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (620.6 MB)
#8 26.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 620.6/620.6 MB 3.1 MB/s eta 0:00:00
#8 26.07 Downloading absl_py-2.3.1-py3-none-any.whl (135 kB)
#8 26.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 135.8/135.8 kB 8.1 MB/s eta 0:00:00
#8 26.09 Downloading astunparse-1.6.3-py2.py3-none-any.whl (12 kB)
#8 26.11 Downloading flatbuffers-25.9.23-py2.py3-none-any.whl (30 kB)
#8 26.13 Downloading gast-0.6.0-py3-none-any.whl (21 kB)
#8 26.15 Downloading google_pasta-0.2.0-py3-none-any.whl (57 kB)
#8 26.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.5/57.5 kB 4.2 MB/s eta 0:00:00
#8 26.17 Downloading grpcio-1.76.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.6 MB)
#8 26.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 27.4 MB/s eta 0:00:00
#8 26.43 Downloading h5py-3.15.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (4.7 MB)
#8 26.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 26.1 MB/s eta 0:00:00
#8 26.62 Downloading keras-3.12.0-py3-none-any.whl (1.5 MB)
#8 26.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 24.1 MB/s eta 0:00:00
#8 26.69 Downloading libclang-18.1.1-py2.py3-none-manylinux2010_x86_64.whl (24.5 MB)
#8 27.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.5/24.5 MB 22.6 MB/s eta 0:00:00
#8 27.60 Downloading ml_dtypes-0.5.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (4.9 MB)
#8 27.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 26.4 MB/s eta 0:00:00
#8 27.80 Downloading opt_einsum-3.4.0-py3-none-any.whl (71 kB)
#8 27.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.9/71.9 kB 4.7 MB/s eta 0:00:00
#8 27.82 Downloading protobuf-6.33.0-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 27.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 323.2/323.2 kB 14.1 MB/s eta 0:00:00
#8 27.86 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 27.87 Downloading tensorboard-2.20.0-py3-none-any.whl (5.5 MB)
#8 28.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 26.8 MB/s eta 0:00:00
#8 28.09 Downloading termcolor-3.2.0-py3-none-any.whl (7.7 kB)
#8 28.11 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 28.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 2.7 MB/s eta 0:00:00
#8 28.13 Downloading wrapt-2.0.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (114 kB)
#8 28.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 114.1/114.1 kB 9.1 MB/s eta 0:00:00
#8 28.16 Downloading packaging-25.0-py3-none-any.whl (66 kB)
#8 28.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.5/66.5 kB 6.4 MB/s eta 0:00:00
#8 28.17 Downloading markdown-3.9-py3-none-any.whl (107 kB)
#8 28.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 107.4/107.4 kB 8.7 MB/s eta 0:00:00
#8 28.20 Downloading tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl (6.6 MB)
#8 28.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 26.1 MB/s eta 0:00:00
#8 28.46 Downloading werkzeug-3.1.3-py3-none-any.whl (224 kB)
#8 28.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 224.5/224.5 kB 14.7 MB/s eta 0:00:00
#8 28.48 Downloading namex-0.1.0-py3-none-any.whl (5.9 kB)
#8 28.50 Downloading optree-0.17.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (402 kB)
#8 28.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 402.0/402.0 kB 18.5 MB/s eta 0:00:00
#8 28.53 Downloading pillow-12.0.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.0 MB)
#8 28.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.0/7.0 MB 25.4 MB/s eta 0:00:00
#8 28.82 Downloading rich-14.2.0-py3-none-any.whl (243 kB)
#8 28.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 243.4/243.4 kB 15.9 MB/s eta 0:00:00
#8 28.84 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#8 28.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87.3/87.3 kB 7.4 MB/s eta 0:00:00
#8 28.86 Using cached markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 28.86 Using cached pygments-2.19.2-py3-none-any.whl (1.2 MB)
#8 28.87 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 30.56 Installing collected packages: namex, libclang, flatbuffers, wrapt, typing_extensions, termcolor, tensorboard-data-server, six, pygments, protobuf, pillow, packaging, opt_einsum, ml_dtypes, mdurl, MarkupSafe, markdown, h5py, gast, absl-py, werkzeug, optree, markdown-it-py, grpcio, google_pasta, astunparse, tensorboard, rich, keras, tensorflow
#8 45.25 Successfully installed MarkupSafe-3.0.3 absl-py-2.3.1 astunparse-1.6.3 flatbuffers-25.9.23 gast-0.6.0 google_pasta-0.2.0 grpcio-1.76.0 h5py-3.15.1 keras-3.12.0 libclang-18.1.1 markdown-3.9 markdown-it-py-4.0.0 mdurl-0.1.2 ml_dtypes-0.5.3 namex-0.1.0 opt_einsum-3.4.0 optree-0.17.0 packaging-25.0 pillow-12.0.0 protobuf-6.33.0 pygments-2.19.2 rich-14.2.0 six-1.17.0 tensorboard-2.20.0 tensorboard-data-server-0.7.2 tensorflow-2.20.0 termcolor-3.2.0 typing_extensions-4.15.0 werkzeug-3.1.3 wrapt-2.0.0
#8 45.25 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#8 45.26 
#8 45.26 [notice] A new release of pip is available: 24.0 -> 25.3
#8 45.26 [notice] To update, run: pip install --upgrade pip
#8 DONE 56.0s

#9 exporting to image
#9 exporting layers
#9 exporting layers 8.6s done
#9 writing image sha256:cc83680252bc0d7fa33550607aa70a83d031667d15f51a85b64840fb73b2b98b done
#9 naming to docker.io/library/test-image-d11c77c5565482e965d1919291044470 done
#9 DONE 8.6s

View build details: docker-desktop://dashboard/build/default/default/bmrhg58pqz9p4w1gga6i71v49
[2025-10-29 20:21:44] SUCCESS: Build completed for d11c77c5565482e965d1919291044470
