=== Docker Build Log for e41abdd59c5308eacf84 ===
#8 22.66 Collecting matplotlib>=2.0.0 (from vtk->mayavi)
#8 22.66   Using cached matplotlib-3.10.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)
#8 22.75 Collecting contourpy>=1.0.1 (from matplotlib>=2.0.0->vtk->mayavi)
#8 22.75   Using cached contourpy-1.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
#8 22.77 Collecting cycler>=0.10 (from matplotlib>=2.0.0->vtk->mayavi)
#8 22.78   Using cached cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#8 22.94 Collecting fonttools>=4.22.0 (from matplotlib>=2.0.0->vtk->mayavi)
#8 22.94   Using cached fonttools-4.60.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (112 kB)
#8 23.02 Collecting kiwisolver>=1.3.1 (from matplotlib>=2.0.0->vtk->mayavi)
#8 23.02   Using cached kiwisolver-1.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.3 kB)
#8 23.19 Collecting pillow>=8 (from matplotlib>=2.0.0->vtk->mayavi)
#8 23.19   Using cached pillow-12.0.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#8 23.23 Collecting pyparsing>=3 (from matplotlib>=2.0.0->vtk->mayavi)
#8 23.23   Using cached pyparsing-3.2.5-py3-none-any.whl.metadata (5.0 kB)
#8 23.24 Requirement already satisfied: python-dateutil>=2.7 in /usr/local/lib/python3.11/site-packages (from matplotlib>=2.0.0->vtk->mayavi) (2.9.0.post0)
#8 23.34 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.11/site-packages (from python-dateutil>=2.7->matplotlib>=2.0.0->vtk->mayavi) (1.17.0)
#8 23.36 Downloading pyface-8.0.0-py3-none-any.whl (1.3 MB)
#8 23.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 13.0 MB/s eta 0:00:00
#8 23.72 Downloading traits-7.0.2-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.1 MB)
#8 24.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.1/5.1 MB 14.5 MB/s eta 0:00:00
#8 24.09 Downloading traitsui-8.0.0-py3-none-any.whl (1.5 MB)
#8 24.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 16.5 MB/s eta 0:00:00
#8 24.20 Downloading apptools-5.3.1-py3-none-any.whl (230 kB)
#8 24.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 230.1/230.1 kB 12.7 MB/s eta 0:00:00
#8 24.23 Downloading configobj-5.0.9-py2.py3-none-any.whl (35 kB)
#8 24.25 Downloading envisage-7.0.4-py3-none-any.whl (270 kB)
#8 24.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 270.0/270.0 kB 11.3 MB/s eta 0:00:00
#8 24.28 Using cached numpy-2.3.4-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
#8 24.30 Using cached packaging-25.0-py3-none-any.whl (66 kB)
#8 24.31 Downloading puremagic-1.30-py3-none-any.whl (43 kB)
#8 24.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.3/43.3 kB 3.6 MB/s eta 0:00:00
#8 24.33 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#8 24.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 14.1 MB/s eta 0:00:00
#8 24.42 Using cached vtk-9.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (112.2 MB)
#8 24.53 Using cached matplotlib-3.10.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (8.7 MB)
#8 24.54 Using cached contourpy-1.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (355 kB)
#8 24.54 Using cached cycler-0.12.1-py3-none-any.whl (8.3 kB)
#8 24.55 Using cached fonttools-4.60.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.0 MB)
#8 24.55 Using cached kiwisolver-1.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
#8 24.55 Using cached pillow-12.0.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.0 MB)
#8 24.56 Using cached pyparsing-3.2.5-py3-none-any.whl (113 kB)
#8 24.90 Building wheels for collected packages: mayavi
#8 24.91   Building wheel for mayavi (pyproject.toml): started
#8 35.81   Building wheel for mayavi (pyproject.toml): finished with status 'done'
#8 35.85   Created wheel for mayavi: filename=mayavi-4.8.3-cp311-cp311-linux_x86_64.whl size=20067879 sha256=3f8448e858572303ad6126be8bc18afcbc15dd509c6c17461ccb8bfaff7a0ee2
#8 35.85   Stored in directory: /root/.cache/pip/wheels/bd/1b/a2/5289a7ad14e4698c96fb1b709a198b4fa82a4128071cc8b315
#8 35.85 Successfully built mayavi
#8 36.01 Installing collected packages: puremagic, traits, pyparsing, pygments, pillow, packaging, numpy, kiwisolver, fonttools, cycler, configobj, pyface, contourpy, apptools, traitsui, matplotlib, vtk, envisage, mayavi
#8 43.52 Successfully installed apptools-5.3.1 configobj-5.0.9 contourpy-1.3.3 cycler-0.12.1 envisage-7.0.4 fonttools-4.60.1 kiwisolver-1.4.9 matplotlib-3.10.7 mayavi-4.8.3 numpy-2.3.4 packaging-25.0 pillow-12.0.0 puremagic-1.30 pyface-8.0.0 pygments-2.19.2 pyparsing-3.2.5 traits-7.0.2 traitsui-8.0.0 vtk-9.5.2
#8 43.52 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#8 43.53 
#8 43.53 [notice] A new release of pip is available: 24.0 -> 25.3
#8 43.53 [notice] To update, run: pip install --upgrade pip
#8 DONE 50.2s

#9 [5/6] RUN ["pip","install","numpy"]
#9 0.580 Requirement already satisfied: numpy in /usr/local/lib/python3.11/site-packages (2.3.4)
#9 0.722 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 0.727 
#9 0.727 [notice] A new release of pip is available: 24.0 -> 25.3
#9 0.727 [notice] To update, run: pip install --upgrade pip
#9 DONE 0.8s

#10 [6/6] RUN ["pip","install","matplotlib"]
#10 0.470 Requirement already satisfied: matplotlib in /usr/local/lib/python3.11/site-packages (3.10.7)
#10 0.477 Requirement already satisfied: contourpy>=1.0.1 in /usr/local/lib/python3.11/site-packages (from matplotlib) (1.3.3)
#10 0.478 Requirement already satisfied: cycler>=0.10 in /usr/local/lib/python3.11/site-packages (from matplotlib) (0.12.1)
#10 0.482 Requirement already satisfied: fonttools>=4.22.0 in /usr/local/lib/python3.11/site-packages (from matplotlib) (4.60.1)
#10 0.483 Requirement already satisfied: kiwisolver>=1.3.1 in /usr/local/lib/python3.11/site-packages (from matplotlib) (1.4.9)
#10 0.488 Requirement already satisfied: numpy>=1.23 in /usr/local/lib/python3.11/site-packages (from matplotlib) (2.3.4)
#10 0.489 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.11/site-packages (from matplotlib) (25.0)
#10 0.490 Requirement already satisfied: pillow>=8 in /usr/local/lib/python3.11/site-packages (from matplotlib) (12.0.0)
#10 0.491 Requirement already satisfied: pyparsing>=3 in /usr/local/lib/python3.11/site-packages (from matplotlib) (3.2.5)
#10 0.492 Requirement already satisfied: python-dateutil>=2.7 in /usr/local/lib/python3.11/site-packages (from matplotlib) (2.9.0.post0)
#10 0.543 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.11/site-packages (from python-dateutil>=2.7->matplotlib) (1.17.0)
#10 0.685 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 0.690 
#10 0.690 [notice] A new release of pip is available: 24.0 -> 25.3
#10 0.690 [notice] To update, run: pip install --upgrade pip
#10 DONE 0.8s

#11 exporting to image
#11 exporting layers
#11 exporting layers 3.3s done
#11 writing image sha256:b0cffebaa1ccc381835ce99bb14535645e65f7365f2594a437568b662e010980 done
#11 naming to docker.io/library/test-image-e41abdd59c5308eacf84 done
#11 DONE 3.3s

View build details: docker-desktop://dashboard/build/default/default/24uyayuwnw6mjuz64sqvcj0v5
[2025-10-29 20:44:46] SUCCESS: Build completed for e41abdd59c5308eacf84
